Date,Open,Close,Sentiment
2014-11-06,4147.31,4164.08,0
2014-11-07,4170.46,4160.5,0
2014-11-10,4162.59,4175.95,0
2014-11-11,4173.61,4187.16,0
2014-11-12,4174.47,4195.4,0
2014-11-13,4202.77,4213.49,0
2014-11-14,4214.97,4224.99,0
2014-11-17,4215.29,4213.79,0
2014-11-18,4215.18,4242.19,0
2014-11-19,4233.7,4222.66,0
2014-11-20,4204.54,4242.09,0
2014-11-21,4284.41,4251.32,0
2014-11-24,4262.09,4284.32,0
2014-11-25,4290.68,4288.23,0
2014-11-26,4291.87,4317.99,0
2014-11-27,0,4317.99,0
2014-11-28,4330.96,4337.78,0
2014-12-01,4323.95,4287.81,0
2014-12-02,4291.33,4305.96,0
2014-12-03,4312.17,4312.93,0
2014-12-04,4309.48,4311.93,0
2014-12-05,4318.28,4311.57,0
2014-12-08,4301.27,4278.34,0
2014-12-09,4228.2,4294.67,0
2014-12-10,4284.5,4224.87,0
2014-12-11,4241.69,4246.48,0
2014-12-12,4207.61,4199.28,0
2014-12-15,4224.17,4157.41,0
2014-12-16,4122.23,4089.6,0
2014-12-17,4095.75,4165.1,0
2014-12-18,4230.36,4267.77,0
2014-12-19,4272.75,4281.78,0
2014-12-22,4271.87,4293.67,0
2014-12-23,4308.95,4279.3,0
2014-12-24,4283.19,4283.1,0
2014-12-25,0,4283.1,0
2014-12-26,4295.72,4314.09,0
2014-12-29,4309.7,4312.64,0
2014-12-30,4301.14,4282.35,0
2014-12-31,4294.88,4236.28,0
2015-01-01,0,4236.28,0
2015-01-02,4258.6,4230.24,0
2015-01-05,4206.55,4160.96,0
2015-01-06,4174.78,4110.83,0
2015-01-07,4139.85,4160,0
2015-01-08,4195.49,4240.55,0
2015-01-09,4250.98,4213.28,0
2015-01-12,4221.52,4169.97,0
2015-01-13,4212.99,4166.2,0
2015-01-14,4122.08,4145.84,0
2015-01-15,4162.11,4089.65,0
2015-01-16,4087.88,4142.14,0
2015-01-19,0,4142.14,0
2015-01-20,4164.43,4171.21,0
2015-01-21,4158.13,4192.09,0
2015-01-22,4215,4270.36,0
2015-01-23,4268.53,4278.14,0
2015-01-26,4271.1,4275.72,0
2015-01-27,4200.88,4165.5,0
2015-01-28,4233.74,4140.38,0
2015-01-29,4134.52,4181.35,0
