Date,Open,High,Low,Close,Adj Close,Volume,Sentiment
2024-06-05,5314.47998,5354.160156,5297.640137,5354.029785,5354.029785,3591460000,0.25862068965517243
2024-06-06,5357.799805,5362.350098,5335.359863,5352.959961,5352.959961,3609990000,-0.11666666666666667
2024-06-07,5343.810059,5375.080078,5331.330078,5346.990234,5346.990234,3692760000,-0.10344827586206896
2024-06-10,5341.220215,5365.790039,5331.52002,5360.790039,5360.790039,3622280000,0.06666666666666667
2024-06-11,5353.0,5375.950195,5327.25,5375.319824,5375.319824,3568030000,0.1
2024-06-12,5409.129883,5447.25,5409.129883,5421.029785,5421.029785,3962840000,0.21052631578947367
2024-06-13,5441.930176,5441.930176,5402.509766,5433.740234,5433.740234,3530380000,-0.01694915254237288
2024-06-14,5424.080078,5432.390137,5403.75,5431.600098,5431.600098,3438650000,-0.03333333333333333
2024-06-17,5431.109863,5488.5,5420.399902,5473.22998,5473.22998,3447840000,0.1896551724137931
2024-06-18,5476.149902,5490.379883,5471.319824,5487.029785,5487.029785,3544330000,0.2033898305084746
2024-06-20,5499.990234,5505.529785,5455.560059,5473.169922,5473.169922,3847060000,-0.11864406779661017
2024-06-21,5466.77002,5478.310059,5452.029785,5464.620117,5464.620117,6773800000,-0.2711864406779661
2024-06-24,5459.580078,5490.660156,5447.589844,5447.870117,5447.870117,3696750000,-0.23728813559322035
2024-06-25,5460.72998,5472.879883,5446.560059,5469.299805,5469.299805,3591960000,0.01694915254237288
2024-06-26,5460.709961,5483.140137,5451.870117,5477.899902,5477.899902,3563920000,0.15517241379310345
2024-06-27,5473.589844,5490.810059,5467.540039,5482.870117,5482.870117,3589530000,-0.13559322033898305
2024-06-28,5488.47998,5523.640137,5451.120117,5460.47998,5460.47998,7199220000,-0.05357142857142857
2024-07-01,5471.080078,5479.549805,5446.529785,5475.089844,5475.089844,3488760000,0.01694915254237288
2024-07-02,5461.839844,5509.689941,5458.430176,5509.009766,5509.009766,3329950000,0.1
2024-07-03,5507.439941,5539.27002,5507.419922,5537.02002,5537.02002,2179470000,-0.016666666666666666
2024-07-05,5537.910156,5570.330078,5531.629883,5567.189941,5567.189941,3253080000,0.10344827586206896
